price,log_price
1044200,13.858762557629074
540000,13.199326270390594
420000,12.948012371209098
340000,12.73670383776449
1083000,13.895246449343736
490000,13.102162710901053
980000,13.795308871054397
1020000,13.83531416565213
470000,13.060490101343552
1450000,14.187074804051692
400000,12.899222326086994
660000,13.399996629152975
650000,13.384729180332174
1800000,14.403297778421795
550000,13.217675375388819
740000,13.51440681653079
420000,12.948012371209098
380000,12.847929163278053
500000,13.122365377402328
860000,13.664688831019712
300000,12.611541086966115
750000,13.527829818844937
580000,13.270785106659046
2500000,14.731801689838349
740000,13.51440681653079
450000,13.017005083966255
1100000,13.910821646859095
880000,13.68767832281738
600000,13.304686600863562
4700000,15.363073279446223
1200000,13.997832948091215
2300000,14.648420115681892
2400000,14.690979711984754
1600000,14.285514812209815
610000,13.321215875492413
1155000,13.959611767738522
2900000,14.88022163978423
280000,12.54254845357358
2290000,14.64406281221155
980000,13.795308871054397
430000,12.971542813248437
380000,12.847929163278053
1180000,13.981025843899115
1300000,14.077875591662238
680000,13.429849547739444
930000,13.742940940397677
330000,12.706850963741102
350000,12.765691290604371
650000,13.384729180332174
2000000,14.508658238524095
850000,13.652992804936396
400000,12.899222326086994
1400000,14.151983508870947
1046000,13.860484879629492
550000,13.217675375388819
380000,12.847929163278053
160000,11.982935344196433
370000,12.821260987319457
600000,13.304686600863562
470000,13.060490101343552
320000,12.676079399771027
780000,13.567050480716235
885000,13.69334405393293
650000,13.384729180332174
1400000,14.151983508870947
900000,13.710151153416941
1068800,13.882048017392822
3500000,15.068273812173887
950000,13.76421831620775
550000,13.217675375388819
1400000,14.151983508870947
1200000,13.997832948091215
1360000,14.122995993006082
300000,12.611541086966115
100000000,18.420680753952364
1900000,14.45736497045232
480000,13.081543466215237
1190000,13.989464705423494
1350000,14.115615891155079
1120000,13.928840136128022
255000,12.449022745701502
2000000,14.508658238524095
650000,13.384729180332174
550000,13.217675375388819
830000,13.629182184591333
990000,13.805461232211272
3000000,14.914123179965662
650000,13.384729180332174
549000,13.215855541983634
800000,13.592368256649284
690000,13.444448325847754
2500000,14.731801689838349
590000,13.28787951079572
850000,13.652992804936396
870000,13.676249640055394
360000,12.793862088206213
860000,13.664688831019712
1631250,14.304857763079772
1270000,14.054528245836039
1500000,14.220976332738882
1100000,13.910821646859095
510000,13.1421679654829
1300000,14.077875591662238
1030000,13.845070331079134
1550000,14.253766134056512
440000,12.994532278619134
1180000,13.981025843899115
995000,13.81049902116535
1210000,14.006131744018864
2000000,14.508658238524095
860000,13.664688831019712
1500000,14.220976332738882
600000,13.304686600863562
1350000,14.115615891155079
540000,13.199326270390594
550000,13.217675375388819
1600000,14.285514812209815
750000,13.527829818844937
990000,13.805461232211272
300000,12.611541086966115
742000,13.517105869857504
1480000,14.207553321415745
650000,13.384729180332174
360000,12.793862088206213
740000,13.51440681653079
900000,13.710151153416941
850000,13.652992804936396
1690000,14.340239678615058
650000,13.384729180332174
380000,12.847929163278053
1640000,14.310207409556293
800000,13.592368256649284
3000000,14.914123179965662
1040000,13.854732232655556
1090000,13.901689171636098
760000,13.541075028051122
4200000,15.250595321348806
3750000,15.137266664613225
3300000,15.009433329466965
1600000,14.285514812209815
1741500,14.370257943005656
930000,13.742940940397677
690000,13.444448325847754
995000,13.81049902116535
380000,12.847929163278053
1300000,14.077875591662238
400000,12.899222326086994
3400000,15.039286283703994
1070000,13.883170141017091
400000,12.899222326086994
420000,12.948012371209098
144000,11.87757552297847
260000,12.468440756144114
560000,13.235693848424024
850000,13.652992804936396
670000,13.415034483903348
670000,13.415034483903348
850000,13.652992804936396
850000,13.652992804936396
220000,12.301387370778713
270000,12.506180941677357
798000,13.589865129563993
730000,13.500801182986649
340000,12.73670383776449
1100000,13.910821646859095
3600000,15.096444681204078
940000,13.753636218075409
550000,13.217675375388819
370000,12.821260987319457
640000,13.369225017834633
650000,13.384729180332174
1500000,14.220976332738882
2100000,14.557448378884015
460000,13.038983942375959
2400000,14.690979711984754
480000,13.081543466215237
550000,13.217675375388819
2500000,14.731801689838349
1200000,13.997832948091215
440000,12.994532278619134
400000,12.899222326086994
1000000,13.815511557963774
2000000,14.508658238524095
800000,13.592368256649284
3542000,15.080202379651245
650000,13.384729180332174
1500000,14.220976332738882
550000,13.217675375388819
1400000,14.151983508870947
1250000,14.038654909278163
1400000,14.151983508870947
450000,13.017005083966255
1100000,13.910821646859095
1077000,13.889690884643201
670000,13.415034483903348
1050000,13.864301674514206
720000,13.487007879880162
650000,13.384729180332174
1300000,14.077875591662238
380000,12.847929163278053
130000000,18.683045016112164
1300000,14.077875591662238
880000,13.68767832281738
1600000,14.285514812209815
1800000,14.403297778421795
1400000,14.151983508870947
1700000,14.346139397261565
3200000,14.978661680269907
1100000,13.910821646859095
1070000,13.883170141017091
2500000,14.731801689838349
460000,13.038983942375959
740000,13.51440681653079
275000,12.524530013005734
680000,13.429849547739444
740000,13.51440681653079
1000000,13.815511557963774
160000,11.982935344196433
800000,13.592368256649284
2400000,14.690979711984754
2250000,14.626441218624949
980000,13.795308871054397
270000,12.506180941677357
350000,12.765691290604371
4999000,15.424748650435696
120000,11.695255355062795
680000,13.429849547739444
1800000,14.403297778421795
710000,13.47302165746721
1700000,14.346139397261565
500000,13.122365377402328
530000,13.180634172318978
1550000,14.253766134056512
650000,13.384729180332174
750000,13.527829818844937
1240000,14.030622744032508
390000,12.873904582205107
1700000,14.346139397261565
1950000,14.48334044336031
2940000,14.89392047945086
670000,13.415034483903348
2100000,14.557448378884015
390000,12.873904582205107
700000,13.45883704259595
850000,13.652992804936396
500000,13.122365377402328
620000,13.3374763699232
1250000,14.038654909278163
300000,12.611541086966115
1070000,13.883170141017091
690000,13.444448325847754
380000,12.847929163278053
530000,13.180634172318978
700000,13.45883704259595
850000,13.652992804936396
620000,13.3374763699232
440000,12.994532278619134
1100000,13.910821646859095
700000,13.45883704259595
320000,12.676079399771027
150000,11.918397239722838
460000,13.038983942375959
10500000,16.166885910365842
750000,13.527829818844937
740000,13.51440681653079
420000,12.948012371209098
1200000,13.997832948091215
380000,12.847929163278053
590000,13.28787951079572
720000,13.487007879880162
400000,12.899222326086994
1070000,13.883170141017091
1400000,14.151983508870947
3500000,15.068273812173887
560000,13.235693848424024
790000,13.579789490265188
850000,13.652992804936396
400000,12.899222326086994
1934000,14.475101472058325
750000,13.527829818844937
740000,13.51440681653079
560000,13.235693848424024
1680000,14.33430494661736
250000,12.429220196836383
1200000,13.997832948091215
3500000,15.068273812173887
1660000,14.322328762742183
1900000,14.45736497045232
700000,13.45883704259595
1378000,14.136144456244882
1600000,14.285514812209815
850000,13.652992804936396
540000,13.199326270390594
450000,13.017005083966255
670000,13.415034483903348
340000,12.73670383776449
1400000,14.151983508870947
1000000,13.815511557963774
2100000,14.557448378884015
690000,13.444448325847754
560000,13.235693848424024
280000,12.54254845357358
1200000,13.997832948091215
2200000,14.603968372873895
1050000,13.864301674514206
1000000,13.815511557963774
840000,13.641158361294979
750000,13.527829818844937
1050000,13.864301674514206
360000,12.793862088206213
1500000,14.220976332738882
750000,13.527829818844937
525000,13.171155446333852
680000,13.429849547739444
966000,13.780920148390807
960000,13.774689605110144
2100000,14.557448378884015
1860000,14.436087583323648
1180000,13.981025843899115
640000,13.369225017834633
1150000,13.955273369904273
640000,13.369225017834633
1500000,14.220976332738882
1650000,14.316286451937186
640000,13.369225017834633
1300000,14.077875591662238
375000,12.834683971615659
3600000,15.096444681204078
270000,12.506180941677357
400000,12.899222326086994
1450000,14.187074804051692
6500000,15.687312888712007
450000,13.017005083966255
800000,13.592368256649284
300000,12.611541086966115
1050000,13.864301674514206
1070000,13.883170141017091
3500000,15.068273812173887
1250000,14.038654909278163
520000,13.161586013632684
600000,13.304686600863562
520000,13.161586013632684
300000,12.611541086966115
950000,13.76421831620775
2500000,14.731801689838349
710000,13.47302165746721
335000,12.721888795877375
2700000,14.80876270134486
750000,13.527829818844937
380000,12.847929163278053
600000,13.304686600863562
115000000,18.560442695023177
1360000,14.122995993006082
900000,13.710151153416941
1650000,14.316286451937186
1500000,14.220976332738882
1600000,14.285514812209815
500000,13.122365377402328
1650000,14.316286451937186
900000,13.710151153416941
420000,12.948012371209098
2500000,14.731801689838349
1700000,14.346139397261565
3000000,14.914123179965662
390000,12.873904582205107
1200000,13.997832948091215
350000,12.765691290604371
695000,13.451668563394815
310000,12.644330802262578
900000,13.710151153416941
1350000,14.115615891155079
3500000,15.068273812173887
999000,13.81451105863119
540000,13.199326270390594
2300000,14.648420115681892
82000000,18.22222981742365
455000,13.02805489573287
2100000,14.557448378884015
180000,12.100717685412471
3200000,14.978661680269907
700000,13.45883704259595
450000,13.017005083966255
1250000,14.038654909278163
420000,12.948012371209098
550000,13.217675375388819
1150000,13.955273369904273
1500000,14.220976332738882
1200000,13.997832948091215
650000,13.384729180332174
1550000,14.253766134056512
3600000,15.096444681204078
680000,13.429849547739444
695000,13.451668563394815
700000,13.45883704259595
357500,12.786893438315085
410000,12.923914877701906
460000,13.038983942375959
7500000,15.830413711839864
435000,12.983103608918753
1740000,14.36939624590319
860000,13.664688831019712
380000,12.847929163278053
400000,12.899222326086994
990000,13.805461232211272
520000,13.161586013632684
1430000,14.173185701536545
400000,12.899222326086994
550000,13.217675375388819
1200000,13.997832948091215
890000,13.698977865303197
650000,13.384729180332174
720000,13.487007879880162
790000,13.579789490265188
460000,13.038983942375959
850000,13.652992804936396
520000,13.161586013632684
340000,12.73670383776449
3600000,15.096444681204078
2308500,14.652108954110806
590000,13.28787951079572
790000,13.579789490265188
450000,13.017005083966255
660000,13.399996629152975
650000,13.384729180332174
1000000,13.815511557963774
850000,13.652992804936396
730000,13.500801182986649
295000,12.59473402514672
410000,12.923914877701906
3300000,15.009433329466965
1700000,14.346139397261565
1200000,13.997832948091215
340000,12.73670383776449
520000,13.161586013632684
395000,12.886643575525625
340000,12.73670383776449
1080000,13.8924725250259
390000,12.873904582205107
1250000,14.038654909278163
1950000,14.48334044336031
990000,13.805461232211272
1570000,14.266586814266963
600000,13.304686600863562
670000,13.415034483903348
300000,12.611541086966115
650000,13.384729180332174
2850000,14.862829903121964
1595000,14.282384921160133
400000,12.899222326086994
1460000,14.19394767861579
960000,13.774689605110144
385000,12.861001210669146
610000,13.321215875492413
620000,13.3374763699232
1200000,13.997832948091215
500000,13.122365377402328
1300000,14.077875591662238
380000,12.847929163278053
320000,12.676079399771027
650000,13.384729180332174
440000,12.994532278619134
1350000,14.115615891155079
950000,13.76421831620775
320000,12.676079399771027
990000,13.805461232211272
1350000,14.115615891155079
400000,12.899222326086994
420000,12.948012371209098
1500000,14.220976332738882
400000,12.899222326086994
2750000,14.827111833279051
1500000,14.220976332738882
980000,13.795308871054397
360000,12.793862088206213
295000,12.59473402514672
1300000,14.077875591662238
1100000,13.910821646859095
1936000,14.476135063347451
1369592,14.130024173375245
360000,12.793862088206213
1250000,14.038654909278163
310000,12.644330802262578
550000,13.217675375388819
760000,13.541075028051122
600000,13.304686600863562
800000,13.592368256649284
1220000,14.014362236381235
3200000,14.978661680269907
555000,13.22672519452875
